case,has_config_json,bundle_config_json,original_config_path,has_weight_checkpoint,bundle_weight_checkpoint,original_weight_checkpoint_path
double_diode_exponential/hidden_1/hidden_64,True,configs/double_diode_exponential__hidden_1__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_1/hidden_64/config_override.json,True,weights/double_diode_exponential__hidden_1__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_1/hidden_64/weights/weights.pt
double_diode_exponential/hidden_1/hidden_128,True,configs/double_diode_exponential__hidden_1__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_1/hidden_128/config_override.json,True,weights/double_diode_exponential__hidden_1__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_1/hidden_128/weights/weights.pt
double_diode_exponential/hidden_1/hidden_256,True,configs/double_diode_exponential__hidden_1__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_1/hidden_256/config_override.json,True,weights/double_diode_exponential__hidden_1__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_1/hidden_256/weights/weights.pt
double_diode_exponential/hidden_1/hidden_512,True,configs/double_diode_exponential__hidden_1__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_1/hidden_512/config_override.json,True,weights/double_diode_exponential__hidden_1__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_1/hidden_512/weights/weights.pt
double_diode_exponential/hidden_1/hidden_1024,True,configs/double_diode_exponential__hidden_1__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_1/hidden_1024/config_override.json,True,weights/double_diode_exponential__hidden_1__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_1/hidden_1024/weights/weights.pt
double_diode_exponential/hidden_2/hidden_64,True,configs/double_diode_exponential__hidden_2__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_2/hidden_64/config_override.json,True,weights/double_diode_exponential__hidden_2__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_2/hidden_64/weights/weights.pt
double_diode_exponential/hidden_2/hidden_128,True,configs/double_diode_exponential__hidden_2__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_2/hidden_128/config_override.json,True,weights/double_diode_exponential__hidden_2__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_2/hidden_128/weights/weights.pt
double_diode_exponential/hidden_2/hidden_256,True,configs/double_diode_exponential__hidden_2__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_2/hidden_256/config_override.json,True,weights/double_diode_exponential__hidden_2__hidden_256/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_2/hidden_256/weights/weights.pt
double_diode_exponential/hidden_2/hidden_512,True,configs/double_diode_exponential__hidden_2__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/april29_self_contained/double_diode_exponential/hidden_2/hidden_512/config_override.json,True,weights/double_diode_exponential__hidden_2__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_2/hidden_512/weights/weights.pt
double_diode_exponential/hidden_2/hidden_1024,True,configs/double_diode_exponential__hidden_2__hidden_1024/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/configs/double_diode_exponential/hidden_2/hidden_1024/config_override.json,True,weights/double_diode_exponential__hidden_2__hidden_1024/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_2/hidden_1024/weights/weights.pt
double_diode_exponential/hidden_3/hidden_64,True,configs/double_diode_exponential__hidden_3__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/double_diode_replacement/double_diode_exponential_3x64/config_override.json,True,weights/double_diode_exponential__hidden_3__hidden_64/model_test_accuracy_0p92.pt,<paper-source-results>/digits_simulations/double_diode_exponential/hidden_3/hidden_64/hard_sigmoid_v_off_1p4_gon10_goff1e-7_bp_lr0p005_until92_staged/stage500_train/20260507-204632_hard_sigmoid/model_test_accuracy_0p92.pt
double_diode_exponential/hidden_3/hidden_128,True,configs/double_diode_exponential__hidden_3__hidden_128/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_3/hidden_128/config/config_resolved.json,True,weights/double_diode_exponential__hidden_3__hidden_128/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_3/hidden_128/weights/weights.pt
double_diode_exponential/hidden_3/hidden_256,True,configs/double_diode_exponential__hidden_3__hidden_256/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/configs/double_diode_replacement/double_diode_exponential_3x256/config_override.json,True,weights/double_diode_exponential__hidden_3__hidden_256/model_test_accuracy_0p92.pt,<paper-source-results>/digits_simulations/double_diode_exponential/hidden_3/hidden_256/hard_sigmoid_v_off_1p4_gon10_goff1e-7_bp_lr0p005_until92_staged/stage500_train/20260507-204632_hard_sigmoid/model_test_accuracy_0p92.pt
double_diode_exponential/hidden_3/hidden_512,True,configs/double_diode_exponential__hidden_3__hidden_512/config.json,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/configs/double_diode_exponential/hidden_3/hidden_512/config_override.json,True,weights/double_diode_exponential__hidden_3__hidden_512/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/double_diode_exponential/hidden_3/hidden_512/weights/weights.pt
experimental/hidden_1/hidden_64,True,configs/experimental__hidden_1__hidden_64/config.json,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_64/config/config_resolved.json,True,weights/experimental__hidden_1__hidden_64/weights.pt,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/runs/experimental/hidden_1/hidden_64/weights/weights.pt
