case,file_name,bundle_path,original_path,size_bytes
double_diode_exponential/hidden_1/hidden_64,validation_states.npz,cd_npz/double_diode_exponential__hidden_1__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_1/hidden_64/20260519-071510_double_diode_exponential/validation_states.npz,306040
double_diode_exponential/hidden_1/hidden_128,validation_states.npz,cd_npz/double_diode_exponential__hidden_1__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_1/hidden_128/20260519-071501_double_diode_exponential/validation_states.npz,398200
double_diode_exponential/hidden_1/hidden_256,validation_states.npz,cd_npz/double_diode_exponential__hidden_1__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_1/hidden_256/20260519-071501_double_diode_exponential/validation_states.npz,582520
double_diode_exponential/hidden_1/hidden_512,validation_states.npz,cd_npz/double_diode_exponential__hidden_1__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_1/hidden_512/20260519-071501_double_diode_exponential/validation_states.npz,951160
double_diode_exponential/hidden_1/hidden_1024,validation_states.npz,cd_npz/double_diode_exponential__hidden_1__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_1/hidden_1024/20260519-071501_double_diode_exponential/validation_states.npz,1688440
double_diode_exponential/hidden_2/hidden_64,validation_states.npz,cd_npz/double_diode_exponential__hidden_2__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_2/hidden_64/20260519-071519_double_diode_exponential/validation_states.npz,398446
double_diode_exponential/hidden_2/hidden_128,validation_states.npz,cd_npz/double_diode_exponential__hidden_2__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_2/hidden_128/20260519-071511_double_diode_exponential/validation_states.npz,582766
double_diode_exponential/hidden_2/hidden_256,validation_states.npz,cd_npz/double_diode_exponential__hidden_2__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_2/hidden_256/20260519-071512_double_diode_exponential/validation_states.npz,951406
double_diode_exponential/hidden_2/hidden_512,validation_states.npz,cd_npz/double_diode_exponential__hidden_2__hidden_512/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/april29_self_contained/double_diode_exponential/hidden_2/hidden_512/20260519-071513_double_diode_exponential/validation_states.npz,1688686
double_diode_exponential/hidden_2/hidden_1024,validation_states.npz,cd_npz/double_diode_exponential__hidden_2__hidden_1024/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_excluded_expclip165_maxnewton8_20260520-20260520-135414/double_diode_exponential/hidden_2/hidden_1024/20260520-135417_double_diode_exponential/validation_states.npz,3163246
double_diode_exponential/hidden_3/hidden_64,validation_states.npz,cd_npz/double_diode_exponential__hidden_3__hidden_64/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/double_diode_replacement/double_diode_exponential_3x64/20260519-071644_double_diode_exponential/validation_states.npz,490852
double_diode_exponential/hidden_3/hidden_128,validation_states.npz,cd_npz/double_diode_exponential__hidden_3__hidden_128/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/final_selected_runs_self_contained/reruns_maxicao_20260429-103559/double_diode_exponential/hidden_3/hidden_128/20260429-103928_double_diode_exponential/validation_states.npz,767332
double_diode_exponential/hidden_3/hidden_256,validation_states.npz,cd_npz/double_diode_exponential__hidden_3__hidden_256/validation_states.npz,<source-tree>/labs/figures_for_paper_digits/timings/cd_validation_existing_spice_overrides_20260519-20260519-071458/double_diode_replacement/double_diode_exponential_3x256/20260519-071630_double_diode_exponential/validation_states.npz,1320292
